Age,Income,Credit_Score,Loan_Amount,Employment_Type,Marital_Status,Loan_Term,Previous_Default,Approved
49,95039,769,31417,Salaried,Single,60,No,1
38,80535,633,23693,Salaried,Married,60,No,0
38,133453,672,19138,Salaried,Married,60,No,1
22,104458,793,7169,Salaried,Married,60,No,1
55,32175,838,23556,Salaried,Married,60,No,1
36,139235,455,27052,Self-Employed,Married,12,No,1
61,74771,590,11313,Salaried,Single,36,No,1
56,126660,443,13315,Salaried,Married,60,Yes,0
53,147157,405,13036,Salaried,Married,36,No,0
24,141300,719,36778,Salaried,Single,60,No,1
53,106925,301,32734,Salaried,Married,48,Yes,1
34,133374,389,28173,Self-Employed,Married,60,No,1
41,86358,644,35403,Salaried,Single,24,No,1
40,37327,649,5785,Salaried,Divorced,12,No,1
28,67057,758,11139,Salaried,Single,48,Yes,1
27,26150,562,11344,Salaried,Single,48,Yes,0
23,24425,650,23800,Salaried,Single,24,No,0
37,143654,407,30372,Unemployed,Married,60,No,0
53,36032,338,25538,Self-Employed,Married,12,Yes,0
32,22198,458,19973,Salaried,Single,48,No,0
42,80500,611,10619,Salaried,Married,12,Yes,0
42,73394,540,39704,Salaried,Single,48,No,1
50,40079,744,41575,Salaried,Married,60,No,1
58,56220,597,44919,Self-Employed,Married,48,No,1
58,61874,335,47261,Self-Employed,Married,48,No,1
28,33859,383,32716,Salaried,Divorced,36,No,0
47,70460,751,8236,Salaried,Single,60,No,1
47,51419,684,20848,Salaried,Single,24,No,1
54,138865,471,7352,Self-Employed,Married,24,No,0
41,28705,675,6932,Self-Employed,Divorced,60,Yes,1
50,62880,661,15913,Salaried,Single,24,No,1
53,149838,440,13556,Salaried,Single,60,No,1
48,43236,417,26300,Self-Employed,Single,24,Yes,0
53,107955,576,10498,Salaried,Married,36,No,1
25,105514,519,15582,Salaried,Single,24,Yes,0
39,123145,325,14569,Salaried,Married,48,No,1
24,35358,820,9857,Self-Employed,Divorced,60,No,1
55,119713,309,5340,Salaried,Married,12,Yes,1
37,114914,677,48949,Salaried,Single,12,No,1
64,122870,451,21766,Self-Employed,Married,60,No,0
48,96918,348,31132,Salaried,Single,36,No,0
50,139179,453,13491,Salaried,Married,24,No,1
49,136243,592,5138,Salaried,Married,36,No,1
26,34596,349,5358,Salaried,Single,12,No,1
55,53572,830,14714,Self-Employed,Married,60,No,1
61,98757,359,24840,Salaried,Married,60,No,0
57,21279,466,39395,Salaried,Married,36,No,0
44,83197,501,35654,Salaried,Single,36,No,1
49,131496,445,30879,Self-Employed,Married,24,No,0
51,82516,738,20996,Self-Employed,Divorced,48,No,1
55,27083,541,42772,Salaried,Married,48,No,1
53,140674,782,31762,Salaried,Divorced,24,No,1
41,140307,407,18283,Self-Employed,Single,48,No,1
52,146457,525,44420,Salaried,Married,12,No,1
43,129397,731,24554,Self-Employed,Married,48,No,1
53,37771,718,25219,Self-Employed,Married,24,No,1
23,49975,754,39919,Self-Employed,Married,48,No,1
38,65648,459,14429,Salaried,Single,60,No,0
45,145641,822,49695,Salaried,Single,36,No,1
62,68285,376,44673,Self-Employed,Single,12,Yes,0
51,39063,808,24218,Salaried,Single,60,No,1
23,87642,740,17452,Salaried,Married,60,No,1
60,110093,553,23951,Self-Employed,Single,24,No,0
44,134390,619,6307,Self-Employed,Single,36,Yes,0
52,106143,562,19852,Salaried,Married,36,No,0
42,57599,673,30232,Salaried,Married,12,No,1
43,71920,466,40428,Salaried,Married,24,Yes,0
22,48529,758,48171,Self-Employed,Married,12,No,1
47,55954,579,31485,Unemployed,Single,48,No,1
62,47856,601,15238,Salaried,Married,60,No,0
22,22573,830,43975,Salaried,Married,12,No,0
46,98344,517,6140,Self-Employed,Single,60,No,0
37,55367,401,29842,Salaried,Married,24,No,1
60,122337,587,31421,Salaried,Divorced,48,No,0
53,126732,466,6708,Unemployed,Single,24,No,0
29,119608,335,8630,Salaried,Single,48,No,1
63,80774,652,24595,Self-Employed,Single,48,No,1
59,43752,372,15485,Salaried,Single,60,No,0
49,75029,652,33308,Salaried,Married,24,No,1
62,37685,369,49789,Self-Employed,Married,24,No,0
46,71693,724,31086,Salaried,Single,12,Yes,1
55,136739,816,21859,Unemployed,Divorced,24,No,1
45,75961,727,12684,Salaried,Married,12,No,1
44,126937,838,30552,Salaried,Married,36,No,1
33,144956,459,6207,Salaried,Married,36,No,0
27,96908,448,6960,Salaried,Single,36,No,0
56,145537,529,5557,Salaried,Married,24,No,1
40,146678,366,34689,Salaried,Married,24,Yes,1
21,94532,680,18893,Salaried,Married,12,No,1
28,101994,357,37272,Salaried,Married,48,Yes,0
36,76133,558,5882,Self-Employed,Single,12,No,1
34,117425,641,42529,Self-Employed,Divorced,36,No,0
32,145055,429,43635,Self-Employed,Single,12,No,0
43,81268,471,34535,Salaried,Married,48,No,1
35,112201,508,17869,Salaried,Divorced,24,No,1
48,58243,653,12166,Self-Employed,Single,12,Yes,1
54,77384,770,17982,Salaried,Married,36,Yes,1
22,51653,415,45697,Salaried,Single,36,No,0
52,46657,563,43115,Self-Employed,Married,24,Yes,0
43,59952,741,12269,Self-Employed,Married,12,Yes,0
42,42180,847,33064,Salaried,Married,48,No,1
45,117432,752,18527,Salaried,Divorced,24,No,1
42,141829,776,7454,Self-Employed,Married,12,No,1
42,148377,586,25878,Salaried,Married,60,No,0
62,98411,602,17991,Self-Employed,Married,36,No,0
26,21622,610,7808,Self-Employed,Divorced,48,No,0
35,68756,507,44410,Self-Employed,Single,48,No,1
63,60809,745,41593,Salaried,Divorced,48,No,1
57,36725,354,41304,Salaried,Single,36,No,0
53,81396,311,35386,Self-Employed,Married,12,No,1
28,71226,699,8802,Self-Employed,Single,24,No,1
64,126296,814,33753,Self-Employed,Single,12,Yes,0
64,101182,841,26083,Salaried,Married,24,Yes,1
25,102565,536,23354,Salaried,Married,48,Yes,0
59,49402,578,27190,Self-Employed,Single,12,No,1
24,24263,647,11142,Self-Employed,Single,48,No,0
26,143489,403,33398,Unemployed,Married,60,No,0
52,116523,816,46862,Self-Employed,Divorced,48,No,1
50,66828,547,38132,Salaried,Single,48,No,0
55,140824,663,24503,Self-Employed,Single,24,Yes,1
60,67924,620,39631,Self-Employed,Married,60,No,1
36,94182,585,21499,Salaried,Single,48,No,0
33,113065,448,44852,Self-Employed,Married,48,No,0
62,79052,383,13016,Salaried,Married,60,No,1
50,31664,705,7384,Salaried,Married,60,Yes,0
39,55737,755,20072,Self-Employed,Single,12,Yes,1
37,121332,460,41703,Salaried,Married,24,Yes,1
39,109563,759,19482,Salaried,Married,60,No,1
48,49373,849,45510,Salaried,Married,60,No,1
46,137369,799,26826,Salaried,Married,36,No,1
57,56397,808,7490,Salaried,Married,60,No,1
46,148575,780,30518,Salaried,Married,24,No,1
43,106145,413,29045,Unemployed,Married,48,No,0
29,121371,660,31910,Salaried,Divorced,48,Yes,1
32,58709,640,29566,Salaried,Married,48,No,0
21,136074,748,38905,Salaried,Married,48,No,1
21,81120,479,32103,Self-Employed,Single,36,Yes,1
54,39250,706,41188,Salaried,Married,60,No,0
52,41172,495,10845,Self-Employed,Married,48,No,0
45,31555,765,26162,Self-Employed,Single,12,No,1
60,107410,610,41674,Self-Employed,Single,48,No,1
21,98617,561,24337,Salaried,Married,60,No,1
36,73276,718,27313,Self-Employed,Married,48,No,1
59,77492,705,31943,Salaried,Married,36,Yes,0
25,73002,442,17413,Unemployed,Single,24,Yes,1
42,140103,641,5276,Self-Employed,Married,24,Yes,0
49,144938,615,22611,Salaried,Single,60,Yes,1
23,109599,400,44105,Salaried,Married,24,No,1
32,92355,543,16944,Salaried,Single,24,No,0
46,111248,789,20906,Self-Employed,Single,12,Yes,1
36,44762,311,25536,Salaried,Single,60,No,0
57,31046,538,32810,Salaried,Single,60,Yes,0
42,116999,341,17306,Salaried,Single,24,No,0
49,144130,728,15503,Self-Employed,Single,24,No,1
34,136021,457,24225,Self-Employed,Married,24,No,1
48,48769,515,41976,Self-Employed,Married,36,No,0
25,73302,761,16590,Self-Employed,Single,48,No,1
50,43150,433,15886,Salaried,Married,36,No,1
25,88247,366,17866,Salaried,Single,60,No,0
32,24853,306,6088,Self-Employed,Married,12,Yes,0
36,114613,825,8363,Salaried,Single,48,Yes,1
46,140900,372,37792,Salaried,Single,12,Yes,0
46,109399,698,14764,Salaried,Married,60,No,1
41,41792,704,25620,Salaried,Married,60,Yes,0
59,79129,429,47727,Salaried,Married,12,No,1
56,126019,765,17935,Self-Employed,Married,12,No,1
53,94478,505,13068,Salaried,Divorced,12,No,0
50,133811,565,12295,Salaried,Single,60,No,1
57,134130,836,46160,Salaried,Single,24,Yes,1
43,87298,552,16390,Self-Employed,Single,12,Yes,0
30,51987,588,46216,Salaried,Single,48,No,1
25,35850,463,25131,Self-Employed,Married,60,No,0
56,32112,394,34218,Self-Employed,Married,36,No,0
54,141789,409,15433,Salaried,Single,36,Yes,1
51,44058,635,20038,Unemployed,Divorced,48,No,0
30,65420,537,33182,Unemployed,Married,24,Yes,0
39,58890,680,16528,Self-Employed,Single,12,No,1
52,86017,735,26281,Self-Employed,Single,60,No,1
21,67304,782,13605,Salaried,Single,12,No,1
25,52921,324,39782,Salaried,Single,60,Yes,0
24,125921,416,6381,Salaried,Single,36,Yes,0
36,21524,781,6098,Salaried,Married,12,No,1
44,120424,691,24810,Unemployed,Single,48,No,1
36,35048,836,29322,Salaried,Single,24,No,1
22,55111,378,46869,Self-Employed,Divorced,48,No,0
48,57904,472,37955,Self-Employed,Married,24,No,1
52,74912,311,49716,Self-Employed,Divorced,12,Yes,0
47,54008,427,15207,Unemployed,Single,12,No,0
40,20060,391,26793,Salaried,Single,24,No,0
44,94666,842,7092,Salaried,Married,36,No,1
32,103559,831,33220,Salaried,Single,60,Yes,0
55,75337,746,23514,Salaried,Single,48,No,1
53,130616,689,43010,Salaried,Married,48,No,1
53,33350,342,13549,Salaried,Married,48,No,0
63,44354,553,27031,Self-Employed,Married,12,No,0
57,65186,429,10185,Salaried,Married,48,Yes,1
32,48145,359,20271,Salaried,Married,60,No,0
23,54020,766,10776,Self-Employed,Single,60,No,1
21,106123,586,17449,Salaried,Single,24,No,0
53,126667,816,29297,Salaried,Single,12,No,1
60,95186,766,45591,Self-Employed,Single,60,Yes,1
30,105469,644,20717,Self-Employed,Divorced,36,No,0
63,40581,681,45123,Self-Employed,Married,12,Yes,0
64,108929,552,44233,Salaried,Married,12,No,0
49,43051,355,15350,Self-Employed,Single,60,No,0
33,71474,762,35622,Self-Employed,Single,36,No,1
32,111748,756,40323,Salaried,Single,24,No,1
51,145995,382,7951,Self-Employed,Single,60,Yes,0
22,134618,398,22622,Self-Employed,Single,36,No,1
55,89626,448,9727,Salaried,Married,12,No,1
43,26960,628,43454,Salaried,Married,36,Yes,0
37,55772,455,41469,Unemployed,Married,12,No,1
46,41520,489,40548,Self-Employed,Married,60,No,0
28,69481,793,28782,Salaried,Divorced,60,Yes,1
49,56408,562,33454,Self-Employed,Single,48,No,0
46,114006,379,7368,Salaried,Single,48,Yes,1
30,148496,699,20592,Salaried,Single,48,No,1
46,77134,559,27173,Salaried,Married,60,Yes,1
54,40491,400,38204,Unemployed,Divorced,24,No,0
61,21341,658,40596,Unemployed,Single,60,No,0
27,64623,679,39324,Salaried,Married,36,No,1
24,110327,520,28864,Salaried,Married,60,No,0
31,20338,719,35750,Salaried,Single,60,No,1
49,91431,423,15576,Unemployed,Single,12,No,0
56,32254,721,21566,Unemployed,Married,12,Yes,1
45,71860,530,12190,Self-Employed,Divorced,12,No,0
41,31344,362,28071,Self-Employed,Single,60,No,0
56,21750,784,43333,Self-Employed,Married,24,No,1
30,74756,782,20369,Salaried,Single,36,No,1
57,87957,818,29035,Salaried,Married,36,No,1
29,125423,454,6589,Salaried,Married,24,No,0
44,78053,391,30235,Self-Employed,Married,24,No,1
55,90855,825,5159,Self-Employed,Married,36,Yes,0
55,35896,754,17145,Salaried,Married,48,No,1
56,75761,809,20373,Unemployed,Married,12,No,1
38,82552,482,36921,Salaried,Single,12,No,0
59,140075,685,44323,Salaried,Married,36,No,1
52,97454,704,21237,Self-Employed,Single,24,Yes,1
44,146522,545,46971,Self-Employed,Married,48,No,1
43,138681,770,13244,Self-Employed,Married,36,No,1
52,110600,722,19743,Salaried,Married,12,Yes,0
57,142732,364,36566,Salaried,Married,60,No,1
32,132153,312,23691,Self-Employed,Divorced,24,Yes,1
33,142926,512,38996,Salaried,Single,60,No,0
43,47935,541,10590,Salaried,Married,36,Yes,0
45,57641,792,10585,Self-Employed,Single,12,No,1
55,49711,512,14227,Salaried,Single,48,No,0
61,90342,637,33278,Self-Employed,Single,60,No,0
50,126896,472,43814,Self-Employed,Divorced,48,No,0
37,32182,463,17237,Salaried,Married,12,No,0
40,107833,764,20649,Salaried,Divorced,60,No,1
45,76276,796,42713,Self-Employed,Divorced,48,Yes,1
42,39541,694,12927,Self-Employed,Single,48,No,1
33,114457,607,12016,Self-Employed,Single,60,Yes,0
39,102310,482,19027,Self-Employed,Married,12,No,0
56,64813,809,29142,Self-Employed,Married,48,No,1
32,57198,845,28545,Unemployed,Married,36,No,1
61,28820,526,36897,Salaried,Single,60,No,0
39,44070,735,8167,Salaried,Married,24,Yes,0
32,89768,721,49757,Salaried,Married,24,No,1
29,31122,320,31917,Salaried,Single,12,No,0
27,100559,696,27736,Salaried,Married,36,No,1
48,93543,404,32990,Salaried,Married,48,No,1
34,103441,491,19087,Unemployed,Married,24,Yes,0
51,61786,316,27440,Salaried,Single,12,No,0
39,114934,419,40205,Salaried,Married,36,No,0
36,119804,692,20275,Salaried,Single,36,No,1
